indicatorId,geoUnit,year,value,qualifier,magnitude
TATTRR.02,ALB,2018,0,,NIL
TATTRR.02,ALB,2019,0.4430400133132935,,
TATTRR.02,ALB,2021,0.6805400252342224,,
TATTRR.02,AND,2015,3.351959943771362,,
TATTRR.02,AND,2016,5.52485990524292,,
TATTRR.02,AND,2017,6.432750225067139,,
TATTRR.02,AND,2018,0.6134999990463257,,
TATTRR.02,AND,2019,1.807229995727539,,
TATTRR.02,AND,2020,5.325439929962158,,
TATTRR.02,AND,2021,5.747129917144775,,
TATTRR.02,AND,2022,7.058819770812988,,
TATTRR.02,AND,2023,9.6385498046875,,
TATTRR.02,ARM,2021,9.165419578552246,NAT_EST,
TATTRR.02,ARM,2023,0.2029500007629395,,
TATTRR.02,AZE,2023,2.198790073394775,,
TATTRR.02,BDI,2016,17.62618064880371,,
TATTRR.02,BDI,2018,4.831079959869385,,
TATTRR.02,BEN,2019,24.6767692565918,,
TATTRR.02,BEN,2021,1.759760022163391,,
TATTRR.02,BFA,2016,4.302720069885254,,
TATTRR.02,BFA,2019,7.563029766082764,,
TATTRR.02,BFA,2022,23.27640914916992,,
TATTRR.02,BFA,2023,1.908789992332458,,
TATTRR.02,BHR,2018,12.48989009857178,,
TATTRR.02,BHR,2019,5.039569854736328,,
TATTRR.02,BHR,2023,0.2558600008487701,,
TATTRR.02,BLR,2017,1.7049800157547,,
TATTRR.02,BLR,2018,1.644739985466003,,
TATTRR.02,BLR,2019,2.200170040130615,,
TATTRR.02,BLR,2020,1.286290049552917,,
TATTRR.02,BLR,2021,1.017019987106323,,
TATTRR.02,BLR,2022,3.067080020904541,,
TATTRR.02,BLR,2023,4.920750141143799,,
TATTRR.02,BOL,2012,1.357409954071045,,
TATTRR.02,BOL,2013,5.477029800415039,,
TATTRR.02,BOL,2014,6.849020004272461,,
TATTRR.02,BOL,2015,4.077209949493408,,
TATTRR.02,BOL,2016,2.744080066680908,,
TATTRR.02,BOL,2017,3.178529977798462,,
TATTRR.02,BOL,2018,1.83748996257782,,
TATTRR.02,BOL,2019,4.142380237579346,,
TATTRR.02,BOL,2020,6.045340061187744,,
TATTRR.02,BOL,2021,10.50759029388428,,
TATTRR.02,BOL,2022,7.220399856567383,,
TATTRR.02,BOL,2023,6.675079822540283,,
TATTRR.02,BRN,2017,9.26554012298584,,
TATTRR.02,BRN,2018,4.088785046728971,,
TATTRR.02,BRN,2019,7.675194660734149,,
TATTRR.02,BRN,2020,20.29478458049887,,
TATTRR.02,BRN,2022,13.47207009857612,,
TATTRR.02,BRN,2023,12.96969696969697,,
TATTRR.02,CHN,2020,7.6109299659729,,
TATTRR.02,CHN,2021,8.435040473937988,,
TATTRR.02,CHN,2022,16.03623962402344,,
TATTRR.02,CHN,2023,14.79629993438721,,
TATTRR.02,CIV,2020,2.048239946365356,,
TATTRR.02,CIV,2021,9.476360321044922,,
TATTRR.02,CIV,2022,2.901829957962036,,
TATTRR.02,CIV,2023,3.863379955291748,,
TATTRR.02,COD,2021,0,,NIL
TATTRR.02,COK,2020,26.08695983886719,,
TATTRR.02,COK,2023,9.523810386657715,,
TATTRR.02,COL,2020,7.502089977264404,,
TATTRR.02,COL,2021,9.514880180358887,,
TATTRR.02,CRI,2019,1.407160043716431,,
TATTRR.02,CRI,2020,1.897480010986328,,
TATTRR.02,CYM,2020,70,,
TATTRR.02,CYM,2022,59.53437042236328,,
TATTRR.02,DMA,2021,2.105259895324707,,
TATTRR.02,DMA,2022,27.41934967041016,,
TATTRR.02,DOM,2021,38.77281951904297,,
TATTRR.02,DZA,2021,0.0105799995362759,,
TATTRR.02,DZA,2024,5.434840202331543,,
TATTRR.02,ECU,2016,12.00965023040771,,
TATTRR.02,ECU,2017,9.505579948425293,,
TATTRR.02,ECU,2018,8.918780326843262,,
TATTRR.02,ECU,2019,11.75730037689209,,
TATTRR.02,ECU,2020,17.70359039306641,,
TATTRR.02,ECU,2021,6.735980033874512,,
TATTRR.02,ECU,2022,5.482419967651367,,
TATTRR.02,ECU,2023,8.085619926452637,,
TATTRR.02,EGY,2020,3.30538010597229,,
TATTRR.02,ERI,2017,3.747659921646118,,
TATTRR.02,FJI,2022,11.0365398956003,,
TATTRR.02,FJI,2023,22.02643171806167,,
TATTRR.02,GMB,2018,18.5656795501709,,
TATTRR.02,GRD,2016,1.730100035667419,,
TATTRR.02,GRD,2017,2.317879915237427,,
TATTRR.02,GRD,2018,3.344480037689209,,
TATTRR.02,GRD,2023,22.86688995361328,,
TATTRR.02,HKG,2014,3.841919898986816,,
TATTRR.02,HKG,2015,5.208330154418945,,
TATTRR.02,HKG,2016,3.715189933776855,,
TATTRR.02,HKG,2017,5.268599987030029,,
TATTRR.02,HKG,2018,7.437190055847168,,
TATTRR.02,HKG,2019,8.20205020904541,,
TATTRR.02,HKG,2020,6.631319999694824,,
TATTRR.02,HKG,2021,5.948989868164063,,
TATTRR.02,HKG,2022,10.12819957733154,,
TATTRR.02,HKG,2023,13.33975982666016,,
TATTRR.02,IDN,2023,3.026833202450363,,
TATTRR.02,IND,2022,1.225259440996648,,
TATTRR.02,IND,2023,14.36395200958193,,
TATTRR.02,JAM,2018,3.429680109024048,,
TATTRR.02,JAM,2020,23.29644012451172,,
TATTRR.02,JAM,2022,82.11833190917969,,
TATTRR.02,JOR,2017,2.875590085983276,,
TATTRR.02,JOR,2019,0,,NIL
TATTRR.02,JOR,2020,0,,NIL
TATTRR.02,JOR,2021,12.31984043121338,,
TATTRR.02,KAZ,2015,7.780595058734184,,
TATTRR.02,KAZ,2017,1.18537577101113,,
TATTRR.02,KAZ,2018,0.2972949427189964,,
TATTRR.02,KAZ,2019,3.139598374082388,,
TATTRR.02,KAZ,2020,5.983727523398967,,
TATTRR.02,KAZ,2021,7.400203057245064,,
TATTRR.02,KAZ,2022,5.031204253024116,,
TATTRR.02,KAZ,2023,5.177829760824939,,
TATTRR.02,KAZ,2024,0.668712586193832,,
TATTRR.02,LAO,2015,1.266632548618219,,
TATTRR.02,LAO,2016,0.2730375426621161,,
TATTRR.02,LAO,2017,1.39079333986288,,
TATTRR.02,LAO,2020,12.49384337547201,,
TATTRR.02,LAO,2021,3.74377468658767,,
TATTRR.02,LBN,2020,7.868959903717041,,
TATTRR.02,LBN,2021,15.85000991821289,,
TATTRR.02,LBN,2022,13.57522010803223,,
TATTRR.02,LBN,2023,13.77645969390869,,
TATTRR.02,LBR,2017,4.562923625183426,,
TATTRR.02,LKA,2021,31.71425533046206,,
TATTRR.02,MAC,2018,3.217819929122925,,
TATTRR.02,MAC,2019,5.474170207977295,,
TATTRR.02,MAC,2020,2.5,,
TATTRR.02,MAC,2021,2.795700073242188,,
TATTRR.02,MAC,2022,6.303120136260986,,
TATTRR.02,MAC,2023,4.436359882354736,,
TATTRR.02,MCO,2017,7.407410144805908,,
TATTRR.02,MCO,2018,3.846149921417236,,
TATTRR.02,MCO,2021,12.28069972991943,,
TATTRR.02,MCO,2022,0,,NIL
TATTRR.02,MCO,2023,14.75409984588623,,
TATTRR.02,MDV,2017,7.885300159454346,,
TATTRR.02,MNG,2018,0.8353875650506711,,
TATTRR.02,MNG,2019,16.93996126533247,,
TATTRR.02,MNG,2020,13.03072803774066,,
TATTRR.02,MNG,2021,6.445215666831928,,
TATTRR.02,MNG,2022,2.786903817831653,,
TATTRR.02,MSR,2017,0,,NIL
TATTRR.02,MSR,2018,0,,NIL
TATTRR.02,MUS,2014,4.720280170440674,UIS_EST,
TATTRR.02,MUS,2015,7.996449947357178,UIS_EST,
TATTRR.02,MUS,2017,4.033689975738525,,
TATTRR.02,MUS,2018,6.804870128631592,,
TATTRR.02,MUS,2019,1.134750008583069,,
TATTRR.02,MUS,2020,3.795690059661865,,
TATTRR.02,MUS,2021,15.21636009216309,,
TATTRR.02,MYS,2018,5.877789974212646,UIS_EST,
TATTRR.02,MYS,2022,2.565389384188463,,
TATTRR.02,MYS,2023,0.6936154136758594,,
TATTRR.02,NER,2017,23.36437034606934,,
TATTRR.02,NER,2018,8.098139762878418,,
TATTRR.02,NER,2019,1.535509943962097,,
TATTRR.02,NER,2022,11.48649024963379,,
TATTRR.02,NPL,2017,0,,NIL
TATTRR.02,NPL,2023,1.066492545434759,,
TATTRR.02,OMN,2021,37.94380187988281,,
TATTRR.02,PHL,2011,2.615549982085274,,
TATTRR.02,PHL,2013,2.499793405503677,,
TATTRR.02,PHL,2015,1.674052191038897,,
TATTRR.02,PHL,2016,19.3302001953125,,
TATTRR.02,PHL,2019,4.094179014645611,,
TATTRR.02,PHL,2021,5.79251704983994,,
TATTRR.02,PSE,2014,0,,NIL
TATTRR.02,PSE,2015,18.42185020446777,,
TATTRR.02,PSE,2016,6.182069778442383,,
TATTRR.02,PSE,2018,6.140250205993652,,
TATTRR.02,PSE,2020,3.02128005027771,,
TATTRR.02,PSE,2021,46.50642013549805,,
TATTRR.02,QAT,2014,4.226659774780273,,
TATTRR.02,QAT,2015,1.693040013313293,,
TATTRR.02,QAT,2016,10.53855991363525,,
TATTRR.02,QAT,2017,9.90820026397705,,
TATTRR.02,QAT,2020,12.16448020935059,,
TATTRR.02,QAT,2021,7.245110034942627,,
TATTRR.02,QAT,2022,15.2920503616333,,
TATTRR.02,QAT,2023,18.57743072509766,,
TATTRR.02,RWA,2016,9.65466022491455,,
TATTRR.02,RWA,2017,0.7339100241661072,,
TATTRR.02,RWA,2019,10.42994022369385,,
TATTRR.02,RWA,2022,57.85411834716797,,
TATTRR.02,RWA,2023,17.82069969177246,,
TATTRR.02,SLB,2018,5.049551675318546,,
TATTRR.02,SLB,2019,11.27639155470249,,
TATTRR.02,SLE,2018,21.40635798203179,,
TATTRR.02,SLE,2019,32.22877893781207,,
TATTRR.02,SLE,2020,17.06791232482932,,
TATTRR.02,SLE,2021,13.3624307537351,,
TATTRR.02,SLE,2022,14.93558135835852,,
TATTRR.02,SLV,2016,7.131209850311279,,
TATTRR.02,SLV,2018,3.632839918136597,,
TATTRR.02,SUR,2020,6.521739959716797,,
TATTRR.02,SYC,2017,6.989250183105469,,
TATTRR.02,SYC,2019,5.952380180358887,,
TATTRR.02,SYC,2020,17.36527061462402,,
TATTRR.02,SYC,2021,17.15975952148438,,
TATTRR.02,SYC,2022,21.21212005615234,,
TATTRR.02,SYC,2023,1.935479998588562,,
TATTRR.02,SYR,2021,2.918620109558105,,
TATTRR.02,TGO,2019,0,,NIL
TATTRR.02,TGO,2020,0,,NIL
TATTRR.02,TGO,2021,0,,NIL
TATTRR.02,TGO,2022,5.366769790649414,,
TATTRR.02,TGO,2023,18.5721607208252,,
TATTRR.02,TKL,2020,0,,NIL
TATTRR.02,TKL,2021,0,,NIL
TATTRR.02,TTO,2020,2.213870048522949,,
TATTRR.02,TUV,2020,9.090909957885742,,
TATTRR.02,UZB,2016,0.8952000141143799,,
TATTRR.02,VEN,2024,21.79557037353516,,
TATTRR.02,VNM,2023,12.78524449528167,,
TATTRR.1,AGO,2016,14.70823955535889,,
TATTRR.1,ALB,2018,2.299089908599854,,
TATTRR.1,ALB,2019,2.7152099609375,,
TATTRR.1,ALB,2020,5.072609901428223,,
TATTRR.1,ALB,2021,4.99586009979248,,
TATTRR.1,AND,2015,17.33020973205566,,
TATTRR.1,AND,2017,6.872039794921875,,
TATTRR.1,AND,2018,2.216749906539917,,
TATTRR.1,AND,2019,6.553400039672852,,
TATTRR.1,AND,2020,11.19221019744873,,
TATTRR.1,AND,2021,3.163019895553589,,
TATTRR.1,AND,2022,3.902440071105957,,
TATTRR.1,AND,2023,7.109000205993652,,
TATTRR.1,ARM,2019,30.71356964111328,,
TATTRR.1,ARM,2021,4.165629863739014,,
TATTRR.1,ARM,2022,8.08279037475586,,
TATTRR.1,ARM,2023,7.043869972229004,,
TATTRR.1,ATG,2018,2.666670083999634,,
TATTRR.1,AZE,2020,3.443559885025024,,
TATTRR.1,AZE,2021,2.482569932937622,,
TATTRR.1,AZE,2022,3.799350023269653,,
TATTRR.1,AZE,2023,3.989880084991455,,
TATTRR.1,BDI,2016,11.37040996551514,,
TATTRR.1,BEN,2015,8.145689964294434,,
TATTRR.1,BEN,2017,13.37421989440918,,
TATTRR.1,BEN,2019,5.987170219421387,,
TATTRR.1,BEN,2021,14.71175956726074,,
TATTRR.1,BEN,2022,27.53228950500488,,
TATTRR.1,BFA,2016,1.260579943656921,,
TATTRR.1,BFA,2017,5.787590026855469,,
TATTRR.1,BFA,2018,5.02361011505127,,
TATTRR.1,BFA,2019,7.871099948883057,,
TATTRR.1,BFA,2020,3.342959880828857,,
TATTRR.1,BFA,2021,2.199209928512573,,
TATTRR.1,BFA,2022,8.614700317382812,,
TATTRR.1,BFA,2023,8.604430198669434,,
TATTRR.1,BGD,2016,4.944690227508545,,
TATTRR.1,BGD,2021,2.28175683030369,,
TATTRR.1,BHR,2018,5.025720119476318,,
TATTRR.1,BHR,2019,8.543609619140625,,
TATTRR.1,BHR,2023,5.908100128173828,,
TATTRR.1,BLR,2016,2.333290100097656,UIS_EST,
TATTRR.1,BLR,2017,3.712310075759888,,
TATTRR.1,BLR,2018,5.511849880218506,,
TATTRR.1,BLR,2021,1.688670039176941,,
TATTRR.1,BLR,2022,4.519999980926514,,
TATTRR.1,BLR,2023,3.803139925003052,,
TATTRR.1,BOL,2012,3.836030006408691,,
TATTRR.1,BOL,2013,16.62030029296875,,
TATTRR.1,BOL,2014,7.340980052947998,,
TATTRR.1,BOL,2015,4.958439826965332,,
TATTRR.1,BOL,2016,4.956110000610352,,
TATTRR.1,BOL,2017,4.404019832611084,,
TATTRR.1,BOL,2018,3.254349946975708,,
TATTRR.1,BOL,2019,3.56112003326416,,
TATTRR.1,BOL,2020,2.943439960479736,,
TATTRR.1,BOL,2021,5.241139888763428,,
TATTRR.1,BOL,2022,4.694109916687012,,
TATTRR.1,BOL,2023,4.568769931793213,,
TATTRR.1,BRN,2016,4.686339855194092,,
TATTRR.1,BRN,2017,4.409170150756836,,
TATTRR.1,BRN,2018,3.16195011138916,,
TATTRR.1,BRN,2019,4.136375031336175,,
TATTRR.1,BRN,2021,10.73273837482386,,
TATTRR.1,BRN,2022,5.121767511925684,,
TATTRR.1,BRN,2023,4.912099276111686,,
TATTRR.1,BTN,2011,5.23908523908524,,
TATTRR.1,BTN,2012,4.960067255149222,,
TATTRR.1,BTN,2017,2.479340076446533,,
TATTRR.1,BTN,2018,3.508771929824561,,
TATTRR.1,BTN,2019,10.99163679808841,,
TATTRR.1,BTN,2021,0.966702470461869,,
TATTRR.1,BTN,2022,3.839253677789738,,
TATTRR.1,CHN,2014,2.694240093231201,,
TATTRR.1,CHN,2016,2.093100070953369,,
TATTRR.1,CHN,2017,1.176360011100769,,
TATTRR.1,CHN,2018,1.092700004577637,,
TATTRR.1,CHN,2019,4.689610004425049,,
TATTRR.1,CHN,2020,4.755169868469238,,
TATTRR.1,CHN,2021,4.490930080413818,,
TATTRR.1,CHN,2022,9.301300048828125,,
TATTRR.1,CHN,2023,7.831850051879883,,
TATTRR.1,CIV,2016,2.879420042037964,,
TATTRR.1,CIV,2017,2.916260004043579,,
TATTRR.1,CIV,2018,5.742889881134033,,
TATTRR.1,CIV,2019,7.460030078887939,,
TATTRR.1,CIV,2020,6.986649990081787,,
TATTRR.1,CIV,2021,12.68437004089355,,
TATTRR.1,CIV,2022,10.56521034240723,,
TATTRR.1,CIV,2023,6.022429943084717,,
TATTRR.1,CMR,2016,2.814369916915894,,
TATTRR.1,CMR,2017,10.02478981018066,,
TATTRR.1,COD,2021,0,,NIL
TATTRR.1,COK,2023,23.21429061889648,,
TATTRR.1,COL,2020,5.782509803771973,,
TATTRR.1,COL,2021,5.999710083007813,,
TATTRR.1,CPV,2017,1.7362300157547,,
TATTRR.1,CPV,2018,3.779839992523193,,
TATTRR.1,CPV,2020,2.683480024337769,,
TATTRR.1,CRI,2019,2.015739917755127,,
TATTRR.1,CRI,2020,9.990639686584473,,
TATTRR.1,CUB,2019,0.5177800059318542,,
TATTRR.1,CYM,2021,3.949259996414185,,
TATTRR.1,DJI,2017,2.66867995262146,,
TATTRR.1,DJI,2021,5.541130065917969,,
TATTRR.1,DJI,2023,1.167770028114319,,
TATTRR.1,DMA,2022,0,,NIL
TATTRR.1,DOM,2018,14.1378002166748,,
TATTRR.1,DOM,2019,1.20334005355835,,
TATTRR.1,DOM,2021,7.798880100250244,,
TATTRR.1,DZA,2018,13.3239803314209,,
TATTRR.1,DZA,2020,13.42545032501221,,
TATTRR.1,DZA,2021,3.899399995803833,,
TATTRR.1,DZA,2022,0.0488200001418591,,
TATTRR.1,DZA,2023,0.8599100112915039,,
TATTRR.1,ECU,2016,13.33557033538818,,
TATTRR.1,ECU,2017,7.882730007171631,,
TATTRR.1,ECU,2018,6.583740234375,,
TATTRR.1,ECU,2019,9.53335952758789,,
TATTRR.1,ECU,2020,7.199820041656494,,
TATTRR.1,ECU,2021,4.794610023498535,,
TATTRR.1,ECU,2022,7.370049953460693,,
TATTRR.1,ECU,2023,7.394559860229492,,
TATTRR.1,EGY,2019,2.735349893569946,,
TATTRR.1,EGY,2020,2.434679985046387,,
TATTRR.1,EGY,2021,1.048539996147156,,
TATTRR.1,FJI,2020,6.907100200653076,,
TATTRR.1,FJI,2022,7.219465343364815,,
TATTRR.1,FJI,2023,2.024675735526732,,
TATTRR.1,FSM,2018,8.255451713395638,,
TATTRR.1,FSM,2019,3.697478991596639,,
TATTRR.1,FSM,2020,2.333333333333333,,
TATTRR.1,GEO,2019,4.244369983673096,,
TATTRR.1,GEO,2020,12.41499042510986,,
TATTRR.1,GEO,2021,5.472770214080811,,
TATTRR.1,GEO,2022,4.210909843444824,,
TATTRR.1,GEO,2023,6.347559928894043,,
TATTRR.1,GIB,2017,2.941179990768433,,
TATTRR.1,GIB,2020,0,,NIL
TATTRR.1,GIN,2014,21.22216987609863,,
TATTRR.1,GIN,2016,21.63050079345703,,
TATTRR.1,GMB,2017,28.1620044619873,,
TATTRR.1,GRD,2017,5.152219772338867,,
TATTRR.1,GRD,2018,6.850959777832031,,
TATTRR.1,GRD,2023,9.439530372619629,,
TATTRR.1,HKG,2014,1.784780025482178,,
TATTRR.1,HKG,2015,0.7689999938011169,,
TATTRR.1,HKG,2016,2.103620052337646,,
TATTRR.1,HKG,2017,2.065700054168701,,
TATTRR.1,HKG,2019,1.664229989051819,,
TATTRR.1,HKG,2020,2.317509889602661,,
TATTRR.1,HKG,2021,3.374039888381958,,
TATTRR.1,HKG,2022,5.317490100860596,,
TATTRR.1,HKG,2023,7.313980102539063,,
TATTRR.1,HND,2016,4.169300079345703,,
TATTRR.1,HND,2022,11.77915000915527,,
TATTRR.1,IDN,2014,6.897349834442139,,
TATTRR.1,IDN,2022,39.25149845657811,,
TATTRR.1,IDN,2023,3.70442558491385,,
TATTRR.1,IND,2020,3.20434438941879,,
TATTRR.1,IND,2021,1.02100685518889,,
TATTRR.1,IND,2022,1.753992291874369,,
