indicatorId,geoUnit,year,value,qualifier,magnitude
TATTRR.1,IND,2023,5.418955358034555,,
TATTRR.1,IND,2024,5.572606610199212,,
TATTRR.1,JAM,2014,7.062759876251221,,
TATTRR.1,JAM,2015,6.304440021514893,,
TATTRR.1,JAM,2016,6.386579990386963,,
TATTRR.1,JAM,2017,3.014309883117676,,
TATTRR.1,JAM,2018,13.00572967529297,,
TATTRR.1,JAM,2020,3.648540019989014,,
TATTRR.1,JOR,2017,11.46916007995605,,
TATTRR.1,JOR,2018,2.589449882507324,,
TATTRR.1,JOR,2019,0,,NIL
TATTRR.1,JOR,2020,12.77103042602539,,
TATTRR.1,JOR,2021,6.816999912261963,,
TATTRR.1,JOR,2022,11.88496017456055,,
TATTRR.1,JOR,2023,15.60995006561279,,
TATTRR.1,KAZ,2016,7.919869899749756,,
TATTRR.1,KAZ,2017,6.801334051818301,,
TATTRR.1,KAZ,2024,1.6115713486588,,
TATTRR.1,KNA,2015,14.46383953094482,,
TATTRR.1,LAO,2014,4.316399988341932,,
TATTRR.1,LAO,2015,1.871804500418845,,
TATTRR.1,LAO,2016,1.968414474805431,,
TATTRR.1,LAO,2017,2.384318944245751,,
TATTRR.1,LAO,2020,5.64486918726143,,
TATTRR.1,LAO,2021,4.737644993236048,,
TATTRR.1,LBN,2020,6.293099880218506,,
TATTRR.1,LBN,2021,13.91312980651855,,
TATTRR.1,LBN,2022,12.21049976348877,,
TATTRR.1,LBN,2023,12.32991027832031,,
TATTRR.1,LBR,2017,6.459880396924492,,
TATTRR.1,LKA,2016,2.136640071868896,,
TATTRR.1,LKA,2017,1.490330515793055,,
TATTRR.1,LKA,2021,9.815596648145059,,
TATTRR.1,LKA,2022,3.276636579836725,,
TATTRR.1,MAC,2014,2.157829999923706,,
TATTRR.1,MAC,2015,0.8388299942016602,,
TATTRR.1,MAC,2018,0.475059986114502,,
TATTRR.1,MAC,2020,1.124060034751892,,
TATTRR.1,MAC,2021,0.3937000036239624,,
TATTRR.1,MAC,2022,1.097650051116943,,
TATTRR.1,MAC,2023,1.526160001754761,,
TATTRR.1,MAR,2016,2.521270036697388,,
TATTRR.1,MAR,2017,4.215829849243164,,
TATTRR.1,MAR,2019,1.1978600025177,,
TATTRR.1,MAR,2020,7.702610015869141,,
TATTRR.1,MAR,2021,2.074640035629272,,
TATTRR.1,MAR,2022,1.793449997901917,,
TATTRR.1,MAR,2023,1.298979997634888,,
TATTRR.1,MCO,2018,3.108809947967529,,
TATTRR.1,MCO,2020,3.529409885406494,,
TATTRR.1,MCO,2021,2.840909957885742,,
TATTRR.1,MCO,2022,13.73626041412354,,
TATTRR.1,MCO,2023,2.923979997634888,,
TATTRR.1,MCO,2024,1.086959958076477,,
TATTRR.1,MDV,2017,0.3527800142765045,,
TATTRR.1,MHL,2022,3.18326997756958,,
TATTRR.1,MMR,2018,11.54246044158936,,
TATTRR.1,MNG,2015,0.6367254121660034,,
TATTRR.1,MNG,2017,2.35905205064387,,
TATTRR.1,MNG,2019,0.8595428794686463,,
TATTRR.1,MNG,2020,5.253353204172876,,
TATTRR.1,MNG,2021,0.6148113646949231,,
TATTRR.1,MRT,2014,1.479920029640198,,
TATTRR.1,MRT,2016,11.20606994628906,,
TATTRR.1,MRT,2019,15.68319988250732,,
TATTRR.1,MSR,2017,0,,NIL
TATTRR.1,MSR,2018,10,,
TATTRR.1,MUS,2015,4.778820037841797,,
TATTRR.1,MUS,2016,0.5925899744033813,,
TATTRR.1,MUS,2017,7.626190185546875,,
TATTRR.1,MUS,2018,7.272379875183105,,
TATTRR.1,MUS,2019,4.499460220336914,,
TATTRR.1,MUS,2021,1.456889986991882,,
TATTRR.1,MYS,2014,1.345370054244995,,
TATTRR.1,MYS,2015,6.703507411237504,,
TATTRR.1,MYS,2016,3.120586305452685,,
TATTRR.1,MYS,2017,2.150453081704486,,
TATTRR.1,MYS,2018,3.108279677156071,,
TATTRR.1,MYS,2019,4.563875697999968,,
TATTRR.1,MYS,2023,4.005399474261717,,
TATTRR.1,NER,2017,0,,NIL
TATTRR.1,NER,2018,9.463809967041016,,
TATTRR.1,NER,2019,2.450160026550293,,
TATTRR.1,NER,2022,3.458830118179321,,
TATTRR.1,NER,2023,2.869580030441284,,
TATTRR.1,NPL,2017,0,,NIL
TATTRR.1,NPL,2020,3.22367000579834,,
TATTRR.1,NPL,2023,0.7944214539411515,,
TATTRR.1,NPL,2024,3.735787763941527,,
TATTRR.1,OMN,2022,3.844320058822632,,
TATTRR.1,PHL,2012,2.065969224057225,,
TATTRR.1,PHL,2014,1.841732840632125,,
TATTRR.1,PHL,2015,1.917092901320436,,
TATTRR.1,PHL,2016,1.227149963378906,,
TATTRR.1,PHL,2017,4.879290344038744,,
TATTRR.1,PHL,2018,0.441021413050008,,
TATTRR.1,PHL,2019,4.026140151240023,,
TATTRR.1,PHL,2021,0.1101695238313072,,
TATTRR.1,PHL,2022,0.8848164361528599,,
TATTRR.1,PLW,2022,38.26530612244898,,
TATTRR.1,PSE,2014,2.97664999961853,,
TATTRR.1,PSE,2015,4.291079998016357,,
TATTRR.1,PSE,2017,5.724810123443604,,
TATTRR.1,PSE,2018,4.544509887695313,,
TATTRR.1,PSE,2021,5.085690021514893,,
TATTRR.1,PSE,2022,4.423540115356445,,
TATTRR.1,PSE,2023,4.797749996185303,,
TATTRR.1,QAT,2014,27.40469932556152,,
TATTRR.1,QAT,2015,4.867340087890625,,
TATTRR.1,QAT,2016,10.03476047515869,,
TATTRR.1,QAT,2017,7.192379951477051,,
TATTRR.1,QAT,2019,5.763299942016602,,
TATTRR.1,QAT,2020,10.42541980743408,,
TATTRR.1,QAT,2021,6.724540233612061,,
TATTRR.1,QAT,2022,9.451709747314453,,
TATTRR.1,QAT,2023,6.109889984130859,,
TATTRR.1,RWA,2016,0.1380800008773804,,
TATTRR.1,RWA,2017,2.116719961166382,,
TATTRR.1,RWA,2019,2.695319890975952,,
TATTRR.1,RWA,2022,18.79636001586914,,
TATTRR.1,RWA,2023,7.997340202331543,,
TATTRR.1,SEN,2011,0.6154599785804749,,
TATTRR.1,SEN,2014,1.610990047454834,,
TATTRR.1,SEN,2015,0,,NIL
TATTRR.1,SLB,2017,1.853589863913655,,
TATTRR.1,SLB,2018,3.781212841854935,,
TATTRR.1,SLB,2019,1.301518438177874,,
TATTRR.1,SLE,2017,11.44118191188519,,
TATTRR.1,SLE,2019,17.21990033756631,,
TATTRR.1,SLE,2020,5.031630985797478,,
TATTRR.1,SLE,2021,21.37455277759924,,
TATTRR.1,SLE,2022,8.786888243765286,,
TATTRR.1,SLE,2023,22.23117280125583,,
TATTRR.1,SLV,2016,3.888250112533569,,
TATTRR.1,SLV,2017,8.769760131835938,,
TATTRR.1,SYC,2015,4.682779788970947,,
TATTRR.1,SYC,2016,8.562689781188965,,
TATTRR.1,SYC,2017,10.09317016601563,,
TATTRR.1,SYC,2019,8.607199668884277,,
TATTRR.1,SYC,2020,11.32075023651123,,
TATTRR.1,SYC,2021,13.80416965484619,,
TATTRR.1,SYC,2022,5.602719783782959,,
TATTRR.1,TCA,2021,24.46619033813477,,
TATTRR.1,TGO,2014,14.44944953918457,,
TATTRR.1,TGO,2018,2.037650108337402,,
TATTRR.1,TGO,2019,0,,NIL
TATTRR.1,TGO,2020,0,,NIL
TATTRR.1,TGO,2021,0,,NIL
TATTRR.1,TGO,2022,5.384620189666748,,
TATTRR.1,TGO,2023,10.40308952331543,,
TATTRR.1,TKL,2020,0,,NIL
TATTRR.1,TKL,2021,0,,NIL
TATTRR.1,TON,2022,3.45679012345679,,
TATTRR.1,TUN,2022,2.654429912567139,,
TATTRR.1,TUV,2022,40.87591171264648,,
TATTRR.1,TUV,2023,9.090909957885742,,
TATTRR.1,TZA,2018,0.3026882564042862,,
TATTRR.1,TZA,2021,0.1365951852764769,,
TATTRR.1,UZB,2016,2.039069535213403,,
TATTRR.1,VGB,2021,2.797199964523315,,
TATTRR.1,VGB,2022,11.33333015441895,,
TATTRR.1,VNM,2019,3.072365103378719,,
TATTRR.1,VNM,2020,6.751306448558428,,
TATTRR.1,VNM,2021,1.42930485132689,,
TATTRR.1,VNM,2022,2.231654350894247,,
TATTRR.1,VNM,2023,17.8115902569795,,
TATTRR.1,VUT,2022,6.730769230769231,,
TATTRR.2T3,ALB,2018,2.511899948120117,,
TATTRR.2T3,ALB,2019,3.544650077819824,,
TATTRR.2T3,ALB,2020,8.555789947509766,,
TATTRR.2T3,ALB,2021,8.30288028717041,,
TATTRR.2T3,AND,2015,16.23246002197266,,
TATTRR.2T3,AND,2017,7.719930171966553,,
TATTRR.2T3,AND,2018,0.1831499934196472,,
TATTRR.2T3,AND,2019,9.591469764709473,,
TATTRR.2T3,AND,2020,6.360420227050781,,
TATTRR.2T3,AND,2021,4.639180183410645,,
TATTRR.2T3,AND,2022,7.370180130004883,,
TATTRR.2T3,AND,2023,7.794360160827637,,
TATTRR.2T3,ARM,2022,7.602920055389404,,
TATTRR.2T3,ARM,2023,6.219220161437988,,
TATTRR.2T3,AZE,2022,9.817179679870605,,
TATTRR.2T3,AZE,2023,4.089950084686279,,
TATTRR.2T3,BDI,2016,0,,NIL
TATTRR.2T3,BFA,2016,1.038570046424866,,
TATTRR.2T3,BFA,2017,8.065589904785156,,
TATTRR.2T3,BFA,2018,2.181940078735352,,
TATTRR.2T3,BFA,2019,2.999619960784912,,
TATTRR.2T3,BFA,2020,4.552979946136475,,
TATTRR.2T3,BFA,2021,6.817480087280273,,
TATTRR.2T3,BFA,2022,13.7462797164917,,
TATTRR.2T3,BFA,2023,8.30072021484375,,
TATTRR.2T3,BGD,2017,0.8133794508417761,,
TATTRR.2T3,BHR,2018,6.862539768218994,,
TATTRR.2T3,BHR,2019,6.710780143737793,,
TATTRR.2T3,BHR,2023,4.314489841461182,,
TATTRR.2T3,BOL,2012,3.985209941864014,,
TATTRR.2T3,BOL,2013,0.5335699915885925,,
TATTRR.2T3,BOL,2014,4.012020111083984,,
TATTRR.2T3,BOL,2015,3.190749883651733,,
TATTRR.2T3,BOL,2016,1.321449995040894,,
TATTRR.2T3,BOL,2017,0.7691100239753723,,
TATTRR.2T3,BOL,2018,1.334890007972717,,
TATTRR.2T3,BOL,2019,1.485509991645813,,
TATTRR.2T3,BOL,2020,3.621449947357178,,
TATTRR.2T3,BOL,2021,5.469490051269531,,
TATTRR.2T3,BOL,2022,3.34867000579834,,
TATTRR.2T3,BOL,2023,4.220960140228271,,
TATTRR.2T3,BRN,2016,3.160650014877319,,
TATTRR.2T3,BRN,2017,6.913390159606934,,
TATTRR.2T3,BRN,2018,2.058419917663203,,
TATTRR.2T3,BRN,2019,4.727069854736328,,
TATTRR.2T3,BRN,2022,1.96078431372549,,
TATTRR.2T3,BRN,2023,2.792527040314651,,
TATTRR.2T3,BTN,2012,2.945828390668249,,
TATTRR.2T3,CHN,2016,2.470690011978149,,
TATTRR.2T3,CHN,2017,1.672009944915771,,
TATTRR.2T3,CHN,2018,1.490659952163696,,
TATTRR.2T3,CHN,2019,3.270159959793091,,
TATTRR.2T3,CHN,2020,3.650320053100586,,
TATTRR.2T3,CHN,2021,2.061559915542603,,
TATTRR.2T3,CHN,2022,5.098629951477051,,
TATTRR.2T3,CHN,2023,5.385409832000732,,
TATTRR.2T3,COK,2023,25.20325088500977,,
TATTRR.2T3,COL,2020,2.874579906463623,,
TATTRR.2T3,COL,2021,3.568749904632568,,
TATTRR.2T3,COL,2022,2.7257399559021,,
TATTRR.2T3,COM,2018,29.89250711349985,,
TATTRR.2T3,CPV,2017,3.770450115203857,,
TATTRR.2T3,CPV,2018,12.92555046081543,,
TATTRR.2T3,CPV,2019,5.375720024108887,,
TATTRR.2T3,CPV,2020,3.887939929962158,,
TATTRR.2T3,CRI,2019,10.16294956207275,,
TATTRR.2T3,CRI,2020,6.291639804840088,,
TATTRR.2T3,CUB,2019,3.456130027770996,,
TATTRR.2T3,CYM,2021,1.118520021438599,,
TATTRR.2T3,DJI,2018,6.432310104370117,,
TATTRR.2T3,DJI,2023,4.244870185852051,,
TATTRR.2T3,DMA,2021,2.599999904632568,,
TATTRR.2T3,DMA,2022,0,,NIL
TATTRR.2T3,ECU,2016,11.03151035308838,,
TATTRR.2T3,ECU,2017,6.803329944610596,,
TATTRR.2T3,ECU,2018,6.647950172424316,,
TATTRR.2T3,ECU,2019,9.044520378112793,,
TATTRR.2T3,ECU,2020,5.652790069580078,,
TATTRR.2T3,ECU,2021,5.301439762115479,,
TATTRR.2T3,ECU,2022,7.396729946136475,,
TATTRR.2T3,ECU,2023,7.949639797210693,,
TATTRR.2T3,EGY,2019,3.045239925384521,,
TATTRR.2T3,EGY,2020,2.300159931182861,,
TATTRR.2T3,EGY,2021,2.92057991027832,,
TATTRR.2T3,FSM,2019,11.31008482563619,,
TATTRR.2T3,FSM,2020,11.75318315377081,,
TATTRR.2T3,FSM,2021,11.49897330595483,,
TATTRR.2T3,GIB,2022,0.4545499980449677,,
TATTRR.2T3,GIB,2023,18.83407974243164,,
TATTRR.2T3,GMB,2017,23.58309317963497,,
TATTRR.2T3,GRD,2016,4.591839790344238,,
TATTRR.2T3,GRD,2018,6.942590236663818,,
TATTRR.2T3,GRD,2023,24.37417984008789,,
TATTRR.2T3,HKG,2014,3.052449941635132,UIS_EST,
TATTRR.2T3,HKG,2015,2.97638988494873,UIS_EST,
TATTRR.2T3,HKG,2016,3.27249002456665,UIS_EST,
TATTRR.2T3,HKG,2018,2.850970029830933,,
TATTRR.2T3,HKG,2019,3.545939922332764,,
TATTRR.2T3,HKG,2020,2.479870080947876,,
TATTRR.2T3,HKG,2021,3.145970106124878,,
TATTRR.2T3,HKG,2022,5.941440105438232,,
TATTRR.2T3,HKG,2023,7.819799900054932,,
TATTRR.2T3,HND,2022,6.387929916381836,,
TATTRR.2T3,IDN,2023,3.850790556109009,,
TATTRR.2T3,IND,2017,2.875540829239164,,
TATTRR.2T3,IND,2020,0.74431754970951,,
TATTRR.2T3,IND,2021,0.7047050762854599,,
TATTRR.2T3,IND,2022,1.686453429990441,,
TATTRR.2T3,IND,2023,7.248392890162549,,
TATTRR.2T3,IND,2024,5.536834945135049,,
TATTRR.2T3,JAM,2014,6.445230007171631,,
TATTRR.2T3,JAM,2015,11.05708980560303,,
TATTRR.2T3,JAM,2016,16.05466079711914,,
TATTRR.2T3,JAM,2018,14.17292976379395,,
TATTRR.2T3,JAM,2020,5.63401985168457,,
TATTRR.2T3,JAM,2023,3.994309902191162,,
TATTRR.2T3,JOR,2018,13.65534973144531,,
TATTRR.2T3,JOR,2019,20.92493057250977,,
TATTRR.2T3,JOR,2020,0,,NIL
TATTRR.2T3,JOR,2021,6.994369983673096,,
TATTRR.2T3,KNA,2015,5.436890125274658,,
TATTRR.2T3,LAO,2015,0.5037091308727906,,
TATTRR.2T3,LAO,2016,0.4707602339181287,,
TATTRR.2T3,LAO,2017,1.638168781025924,,
TATTRR.2T3,LAO,2020,5.461945250933223,,
TATTRR.2T3,LAO,2021,4.810341173977537,,
TATTRR.2T3,LBR,2017,10.3420028670899,,
TATTRR.2T3,MAC,2014,3.285660028457642,,
TATTRR.2T3,MAC,2015,3.160700082778931,,
TATTRR.2T3,MAC,2016,2.32027006149292,,
TATTRR.2T3,MAC,2017,3.449549913406372,,
TATTRR.2T3,MAC,2018,4.022140026092529,,
TATTRR.2T3,MAC,2019,4.510449886322021,,
TATTRR.2T3,MAC,2020,3.017879962921143,,
TATTRR.2T3,MAC,2021,1.06578004360199,,
TATTRR.2T3,MAC,2022,2.890170097351074,,
TATTRR.2T3,MAC,2023,1.336220026016235,,
TATTRR.2T3,MAR,2019,0.1143399998545647,,
TATTRR.2T3,MAR,2020,8.337630271911621,,
TATTRR.2T3,MAR,2021,5.252210140228271,,
TATTRR.2T3,MCO,2018,2.743139982223511,UIS_EST,
TATTRR.2T3,MCO,2020,6,,
TATTRR.2T3,MCO,2021,8.207340240478516,,
TATTRR.2T3,MCO,2022,6.512609958648682,,
TATTRR.2T3,MCO,2023,17.72151947021484,,
TATTRR.2T3,MNG,2017,6.169264009561899,,
TATTRR.2T3,MNG,2018,5.407895342945322,,
TATTRR.2T3,MNG,2019,4.709428275407366,,
TATTRR.2T3,MRT,2019,3.360330104827881,,
TATTRR.2T3,MSR,2017,9.090909957885742,,
TATTRR.2T3,MSR,2018,0,,NIL
TATTRR.2T3,MUS,2019,14.15491962432861,,
TATTRR.2T3,MUS,2021,14.07081985473633,,
TATTRR.2T3,MYS,2019,0.8152599930763245,,
TATTRR.2T3,MYS,2020,2.320300102233887,,
TATTRR.2T3,MYS,2023,1.584822196977521,,
TATTRR.2T3,NER,2017,12.31044006347656,,
TATTRR.2T3,NPL,2020,5.682730197906494,,
TATTRR.2T3,NPL,2023,8.601675411948817,,
TATTRR.2T3,NRU,2023,32,,
TATTRR.2T3,PHL,2015,2.169970035552979,,
TATTRR.2T3,PHL,2019,1.847927721291584,,
TATTRR.2T3,PHL,2021,0.9700977416426189,,
TATTRR.2T3,PHL,2022,3.245387451983107,,
TATTRR.2T3,PSE,2014,1.546509981155396,,
TATTRR.2T3,PSE,2015,2.335410118103027,,
TATTRR.2T3,PSE,2016,1.952000021934509,UIS_EST,
TATTRR.2T3,PSE,2017,4.877719879150391,,
TATTRR.2T3,PSE,2020,4.835840225219727,,
TATTRR.2T3,PSE,2021,4.667290210723877,,
TATTRR.2T3,PSE,2022,3.215059995651245,,
TATTRR.2T3,PSE,2023,3.768369913101196,,
TATTRR.2T3,QAT,2014,17.45623970031738,,
TATTRR.2T3,QAT,2015,6.081860065460205,,
TATTRR.2T3,QAT,2016,6.330389976501465,,
TATTRR.2T3,QAT,2017,6.345230102539063,,
TATTRR.2T3,QAT,2019,13.739990234375,,
TATTRR.2T3,QAT,2020,4.233550071716309,,
TATTRR.2T3,QAT,2021,7.898200035095215,,
TATTRR.2T3,QAT,2022,4.507999897003174,,
TATTRR.2T3,QAT,2023,3.573770046234131,,
TATTRR.2T3,RWA,2016,0.0304499994963408,,
TATTRR.2T3,RWA,2017,27.54097938537598,,
TATTRR.2T3,RWA,2019,3.827670097351074,UIS_EST,
TATTRR.2T3,RWA,2022,19.87892913818359,,
TATTRR.2T3,RWA,2023,8.511429786682129,,
TATTRR.2T3,SLE,2017,18.20687785259162,,
TATTRR.2T3,SLE,2019,16.3169164882227,,
TATTRR.2T3,SLE,2020,17.35006222880016,,
TATTRR.2T3,SLE,2021,13.74749498997996,,
TATTRR.2T3,SLV,2016,5.134039878845215,,
TATTRR.2T3,SLV,2017,6.703139781951904,,
TATTRR.2T3,SLV,2018,4.466599941253662,,
TATTRR.2T3,SYC,2016,3.07942008972168,,
TATTRR.2T3,SYC,2017,11.75549030303955,,
TATTRR.2T3,SYC,2019,7.369939804077148,,
TATTRR.2T3,SYC,2020,3.008599996566772,,
TATTRR.2T3,SYC,2021,16.01124000549316,,
TATTRR.2T3,SYC,2022,11.56772994995117,,
TATTRR.2T3,SYC,2023,4.585800170898438,,
TATTRR.2T3,TCA,2021,9.879030227661133,,
TATTRR.2T3,TKL,2020,0,,NIL
TATTRR.2T3,TKL,2021,0,,NIL
TATTRR.2T3,TUN,2022,0.1946000009775162,,
TATTRR.2T3,TUV,2020,22.61904907226563,,
TATTRR.2T3,TUV,2021,1.51514995098114,,
TATTRR.2T3,TUV,2023,48.43048858642578,,
TATTRR.2T3,UZB,2016,3.150820016860962,,
TATTRR.2T3,VEN,2024,26.00963973999023,,
TATTRR.2T3,ZAF,2021,10.14253044128418,,
TATTRR.2T3,ZAF,2022,4.580959796905518,,